Date/time,Temperature[∞C],Salinity,GPS Lat,Long
5/10/23 12:19:15,27.547,18.35,21.43569904,-157.8089668
5/10/23 12:19:30,27.597,18.61,21.43570717,-157.809076
5/10/23 12:19:45,27.45,18.69,21.43572729,-157.8091536
5/10/23 12:20:00,27.403,19.29,21.43578957,-157.8091273
5/10/23 12:20:15,27.42,19.57,21.43584891,-157.8090585
5/10/23 12:20:30,27.393,20.04,21.4359106,-157.8090031
5/10/23 12:20:45,27.383,19.78,21.43597263,-157.8089451
5/10/23 12:21:00,27.42,20.27,21.43604027,-157.8088815
5/10/23 12:21:15,27.593,20.91,21.436079,-157.8088398
5/10/23 12:21:30,27.723,21.50,21.43612887,-157.8087993
5/10/23 12:21:45,27.73,22.00,21.43620556,-157.808702
5/10/23 12:22:00,27.577,22.51,21.43625996,-157.8086319
5/10/23 12:22:15,27.56,23.31,21.4363302,-157.8085507
5/10/23 12:22:30,27.643,23.85,21.43639977,-157.8084659
5/10/23 12:22:45,27.773,24.43,21.43647948,-157.8083934
5/10/23 12:23:00,27.743,24.60,21.43653539,-157.8083471
5/10/23 12:23:15,27.833,24.67,21.43660194,-157.808282
5/10/23 12:23:30,27.787,24.70,21.43667738,-157.8081999
5/10/23 12:23:45,27.797,24.76,21.43673169,-157.8081591
5/10/23 12:24:00,27.827,24.89,21.4367762,-157.8081398
5/10/23 12:24:15,27.823,24.89,21.43684896,-157.8081537
5/10/23 12:24:30,27.857,24.87,21.43688634,-157.8082365
5/10/23 12:24:45,27.867,24.81,21.43689506,-157.80834
5/10/23 12:25:00,27.723,24.34,21.43690721,-157.8083971
5/10/23 12:25:15,27.633,23.92,21.43691367,-157.8084638
5/10/23 12:25:30,27.65,23.85,21.43691786,-157.8085744
5/10/23 12:25:45,27.69,23.78,21.43692372,-157.8086703
5/10/23 12:26:00,27.703,23.74,21.43692431,-157.8087021
5/10/23 12:26:15,27.493,23.50,21.43693387,-157.808746
5/10/23 12:26:30,27.03,21.87,21.43692842,-157.8087691
5/10/23 12:26:45,27.047,21.75,21.43697158,-157.8088296
5/10/23 12:27:00,26.853,20.57,21.43695792,-157.8089185
5/10/23 12:27:15,26.79,20.15,21.43695792,-157.8089185
5/10/23 12:27:30,27.223,20.80,21.43688123,-157.8091209
5/10/23 12:27:45,26.86,20.07,21.4368767,-157.8091983
5/10/23 12:28:00,27.17,22.48,21.43687972,-157.8092281
5/10/23 12:28:15,26.84,19.62,21.43686539,-157.8092499
5/10/23 12:28:30,26.61,,21.43685524,-157.8092624
5/10/23 12:28:45,26.523,,21.43683705,-157.8092848
5/10/23 12:29:00,26.737,18.58,21.43681736,-157.8093066
5/10/23 12:29:15,26.693,18.21,21.4367964,-157.8093368
5/10/23 12:29:30,26.647,18.04,21.43677721,-157.8093808
5/10/23 12:29:45,26.603,17.62,21.43675676,-157.8094204
5/10/23 12:30:00,26.647,17.39,21.43673555,-157.8094579
5/10/23 12:30:15,26.803,17.00,21.43671242,-157.8094995
5/10/23 12:30:30,26.823,16.75,21.43669297,-157.8095328
5/10/23 12:30:45,26.88,15.81,21.43667378,-157.8095739
5/10/23 12:31:00,26.94,15.13,21.43665986,-157.8096244
5/10/23 12:31:15,26.97,14.71,21.43665123,-157.8096681
5/10/23 12:31:30,26.987,14.53,21.43663891,-157.8097029
5/10/23 12:31:45,26.983,14.47,21.43662692,-157.809743
5/10/23 12:32:00,26.97,13.89,21.43662382,-157.8097785
5/10/23 12:32:15,27.133,13.50,21.4366156,-157.8098138
5/10/23 12:32:30,26.967,14.83,21.4366125,-157.8098454
5/10/23 12:32:45,26.913,15.81,21.436655,-157.8099364
5/10/23 12:33:00,26.833,16.77,21.43673597,-157.8099085
5/10/23 12:33:15,26.827,17.07,21.4368306,-157.8098127
5/10/23 12:33:30,26.753,17.43,21.43690587,-157.8096913
5/10/23 12:33:45,26.797,20.07,21.43699204,-157.8095904
5/10/23 12:34:00,27.073,23.14,21.43709974,-157.8094801
5/10/23 12:34:15,27.34,23.64,21.43720703,-157.8093735
5/10/23 12:34:30,27.367,24.27,21.43729638,-157.8092823
5/10/23 12:34:45,27.533,24.48,21.4373859,-157.8091894
5/10/23 12:35:00,27.517,24.46,21.43746335,-157.8090724
5/10/23 12:35:15,27.413,24.26,21.43749839,-157.8090168
5/10/23 12:35:30,27.36,24.34,21.4375123,-157.8090193
5/10/23 12:35:45,27.183,23.82,21.4375874,-157.8091052
5/10/23 12:36:00,27.197,23.23,21.43766385,-157.8091917
5/10/23 12:36:15,27.25,22.03,21.43772646,-157.809351
5/10/23 12:36:30,27.303,21.16,21.43779008,-157.8095142
5/10/23 12:36:45,27.33,20.70,21.43785998,-157.8096724
5/10/23 12:37:00,27.357,20.01,21.43792897,-157.8098315
5/10/23 12:37:15,27.197,18.80,21.43798881,-157.8099976
5/10/23 12:37:30,27.363,15.89,21.43806232,-157.8101523
5/10/23 12:37:45,27.77,15.32,21.43814798,-157.8102732
5/10/23 12:38:00,27.51,17.47,21.43815461,-157.8104163
5/10/23 12:38:15,27.347,19.05,21.43823859,-157.8104474
5/10/23 12:38:30,27.37,19.27,21.43829551,-157.810354
5/10/23 12:38:45,27.35,19.34,21.43834806,-157.8102397
5/10/23 12:39:00,27.393,19.75,21.43840246,-157.8101235
5/10/23 12:39:15,27.61,21.00,21.43845107,-157.8100019
5/10/23 12:39:30,27.553,21.94,21.43849935,-157.8098837
5/10/23 12:39:45,27.457,23.75,21.43853615,-157.8097635
5/10/23 12:40:00,27.333,23.95,21.43857202,-157.809648
5/10/23 12:40:15,27.27,23.80,21.43846926,-157.8095548
5/10/23 12:40:30,27.377,24.03,21.43835753,-157.8094705
5/10/23 12:40:45,27.233,23.65,21.43822032,-157.8094066
5/10/23 12:41:00,27.11,23.71,21.43812275,-157.8093632
5/10/23 12:41:15,27.197,24.07,21.43801882,-157.809301
5/10/23 12:41:30,27.31,24.15,21.43787222,-157.8092895
5/10/23 12:41:45,27.377,24.07,21.43777859,-157.8092165
5/10/23 12:42:00,27.433,23.92,21.43763116,-157.8091843
5/10/23 12:42:15,27.6,23.72,21.4374797,-157.8091586
5/10/23 12:42:30,27.433,22.43,21.43734198,-157.8091161
5/10/23 12:42:45,27.377,22.43,21.43722396,-157.80907
5/10/23 12:43:00,27.337,22.20,21.43712296,-157.8090156
5/10/23 12:43:15,27.433,21.73,21.43703948,-157.8089642
5/10/23 12:43:30,27.573,22.35,21.43694962,-157.8089147
5/10/23 12:43:45,27.853,22.91,21.4368658,-157.8088636
5/10/23 12:44:00,28.05,22.99,21.43678308,-157.8087921
5/10/23 12:44:15,28.093,22.55,21.43667327,-157.8087534
5/10/23 12:44:30,28.053,22.12,21.4365825,-157.8086837
5/10/23 12:44:45,28.133,22.00,21.43648082,-157.8086361
5/10/23 12:45:00,28.18,21.63,21.43636876,-157.8086037
5/10/23 12:45:15,28.17,21.46,21.43627756,-157.8085406
5/10/23 12:45:30,28.247,21.49,21.43616248,-157.8085156
5/10/23 12:45:45,28.22,21.45,21.43605259,-157.8084623
5/10/23 12:46:00,28.173,21.64,21.43596232,-157.8083944
5/10/23 12:46:15,28.15,21.55,21.43587397,-157.8083271
5/10/23 12:46:30,28.12,21.61,21.43580155,-157.8082311
5/10/23 12:46:45,28.157,21.43,21.43569544,-157.8081778
5/10/23 12:47:00,28.297,21.77,21.43558103,-157.8081293
5/10/23 12:47:15,28.37,21.74,21.43548564,-157.8080701
5/10/23 12:47:30,28.44,21.46,21.43538028,-157.8080011
5/10/23 12:47:45,28.66,21.96,21.43529487,-157.8079514
5/10/23 12:48:00,28.653,21.92,21.43520929,-157.8078767
5/10/23 12:48:15,28.55,21.15,21.43510946,-157.8078147
5/10/23 12:48:30,28.47,21.23,21.43502589,-157.807769
5/10/23 12:48:45,28.43,20.93,21.43492045,-157.8077376
5/10/23 12:49:00,28.48,21.01,21.43483789,-157.8076673
5/10/23 12:49:15,28.383,20.88,21.43474787,-157.8076378
5/10/23 12:49:30,28.203,20.36,21.43464359,-157.8075982
5/10/23 12:49:45,28.12,20.15,21.43455986,-157.8075361
5/10/23 12:50:00,28.113,19.93,21.43445374,-157.8075246
5/10/23 12:50:15,28.14,19.56,21.43434294,-157.8074813
5/10/23 12:50:30,28.077,19.45,21.43423607,-157.8074504
5/10/23 12:50:45,28.033,18.80,21.43413498,-157.8073991
5/10/23 12:51:00,28.027,18.82,21.43403331,-157.8073496
5/10/23 12:51:15,27.993,18.32,21.43392585,-157.8072927
5/10/23 12:51:30,28.027,18.53,21.43381529,-157.8072467
5/10/23 12:51:45,28.11,18.58,21.4337246,-157.807188
5/10/23 12:52:00,28.187,18.55,21.43362561,-157.8071298
5/10/23 12:52:15,28.497,19.33,21.43354598,-157.8070543
5/10/23 12:52:30,28.97,20.10,21.43347457,-157.8069946
5/10/23 12:52:45,28.86,20.87,21.43337633,-157.8069718
5/10/23 12:53:00,28.787,20.92,21.43325865,-157.8069427
5/10/23 12:53:15,28.963,21.26,21.43314005,-157.8069283
5/10/23 12:53:30,29.207,21.90,21.43303125,-157.8068957
5/10/23 12:53:45,29.68,21.89,21.43293989,-157.8068653
5/10/23 12:54:00,29.577,21.03,21.4328331,-157.8068577
5/10/23 12:54:15,29.807,20.83,21.43272221,-157.8068269
5/10/23 12:54:30,30.05,20.53,21.4326047,-157.8068151
5/10/23 12:54:45,30.173,20.41,21.43250068,-157.8068202
5/10/23 12:55:00,30.587,19.90,21.43241376,-157.8068158
5/10/23 12:55:15,30.633,19.58,21.43231519,-157.8068233
5/10/23 12:55:30,30.907,19.57,21.43225199,-157.8068353
5/10/23 12:55:45,31.017,19.42,21.43217647,-157.8068814
5/10/23 12:56:00,30.93,15.16,21.43210455,-157.8069316
5/10/23 12:56:15,32.287,17.22,21.43204956,-157.806965
5/10/23 12:56:30,32.893,16.77,21.43202542,-157.8070001
